-333.113610433402,-5.20611855638345,0.0726777658805064,-0.442759858595794
-306.313409541919,-5.95209141195086,0.0801643071684346,-0.643261185615716
-305.572079967941,-4.92325303793178,0.0878225560734369,-0.685068794758546
-291.341386241601,-3.99746921373454,0.118924740983962,-0.925913178051505
-323.636116965089,-5.29203065745472,0.0728366139683589,-0.467119703158481
-328.185661825712,-5.088345290397,0.0705703402316486,-0.453157466259224
-302.555218516365,-5.9361474622523,0.0914985842959685,-0.778814501369683
-323.714999498197,-4.4654667074959,0.0703538432320277,-0.29578228200224
-305.872968854468,-5.81229194590919,0.0920079776184805,-0.823065067340778
-295.612738670708,-4.80191404127196,0.10474113536281,-0.849965369361779
-323.675519675152,-5.91451346426573,0.0698899756871864,-0.50727771088499
-326.147786244196,-6.06735760643162,0.0696480263445199,-0.497586693607076
-314.586182761378,-6.38369095988068,0.0765985951004562,-0.588006970874525
-284.514805276678,-4.46094636563601,0.11906033076976,-0.929889751128038
-327.02181757829,-5.36752963984531,0.0676046898507757,-0.470964233637016
-306.614349814648,-5.67776936677387,0.0972735855386776,-0.834483481589557
-281.88242665434,-2.95041353087518,0.126704428708492,-0.931488792171539
-299.631155324868,-5.36244134442652,0.0984855696965509,-0.815584045798975
-290.881314114539,-4.70953522902077,0.112553338683108,-0.877927070680676
-324.004749556844,-4.85631230953184,0.0699596707711513,-0.316785004086632
-329.490911424301,-5.00974391755279,0.0691794505613277,-0.450900168097997
-288.307578316084,-4.46279443724202,0.115473014378036,-0.90076366557452
-291.637958900983,-4.85926150379751,0.111097186622652,-0.878460726999332
-290.881314114539,-4.70953522902077,0.112553338683108,-0.877927070680676
-304.268142186794,-5.76365269961823,0.0853002872328928,-0.716007589512101
-293.487796022034,-2.99217668079802,0.101563559740015,-0.851524365841816
-304.742629201103,-6.10665764567101,0.0859163188910123,-0.751607276073582
-331.166017526517,-5.14101199091292,0.070958629421287,-0.442861686011743
-293.39534575606,-5.14186763914169,0.110343860124885,-0.881810250155302
-306.124282056872,-6.15890836343459,0.0891857123612918,-0.804887186118824
-298.160578582364,-5.52076509330454,0.105035356581397,-0.859571909649174
-321.464161350399,-6.20229798185617,0.0707571106842909,-0.52825223103201
-295.637337943068,-4.92481929174403,0.101627868275178,-0.824921251651299
-330.704181912786,-2.98443425179621,0.0687126644097728,-0.367421003801703
-328.152009290123,-2.66279851736624,0.0768363481204721,-0.270227609670284
-327.46559908898,-2.81882062857888,0.0685575329308184,-0.315822824663694
-329.035468030999,-4.95410424068832,0.0682507359258961,-0.439584324836635
-324.837398980239,-3.50969637925818,0.0707008341341694,-0.296026770121523
-326.106081689143,-3.03674527984727,0.0731737809311428,-0.287051767173166
-314.908183958638,-5.63556655683641,0.0783494048387224,-0.647074498331972
-331.348946741299,-3.85390822986064,0.0700363901380863,-0.400023709554835
-328.843609927278,-4.81947961187032,0.069513526207238,-0.469754215780168
-333.045618834531,-4.95772617634776,0.0717115474769385,-0.40900212865588
-322.048168396385,-5.67565174371502,0.0678630572522137,-0.514962652763061
-314.938610653306,-6.07504540803128,0.0725112420677985,-0.585816173562494
-330.21861080267,-4.91003126275163,0.0688213448590899,-0.432498977908396
-328.632101202733,-5.32011877301984,0.0701319775895895,-0.447137147748114
-326.815116220147,-4.45681269710789,0.0714882166123909,-0.30525528829968
-298.409023963934,-5.98484688110354,0.0940791023350434,-0.814320326402554
-311.917522764282,-5.28740937619456,0.0875361869043503,-0.68734985405322
-330.634373967346,-4.60926562552161,0.0713757705713999,-0.388683989757591
-315.567624469477,-5.58353939401407,0.0838262965842967,-0.730135113028055
-327.093343414656,-5.07661916782841,0.0688081184744891,-0.432832355661568
-327.030501959526,-5.3798835738423,0.0719690238713874,-0.479665994296629
-305.474547030316,-4.77484454207599,0.0889733861314988,-0.685121743389557
-321.261984516214,-5.65295570373933,0.0752106315286222,-0.584387739733041
-303.924250820026,-5.94241876742385,0.0892952320168758,-0.751108112004926
-312.064930695257,-5.288857314306,0.0830225790246892,-0.655435373957866
-330.388589388211,-2.73660518474635,0.0694466589171919,-0.304097307341317
-313.817012252867,-4.88469089024608,0.0776138822658335,-0.567429717387458
-331.408550941488,-3.66320473294854,0.0682432484990094,-0.36894728985431
-330.24577356004,-2.6983583177059,0.0719813240465708,-0.298075712638537
-328.341220128189,-2.42323397333183,0.0824572661863674,-0.25484754129007
-329.650508510347,-2.7281440924742,0.0705780903023271,-0.304917236590392
-313.535048016706,-4.53128695763835,0.0843249967313792,-0.5756644494858
-327.490843311642,-2.75048172766122,0.0723235531082198,-0.287491067089944
-329.950109977238,-3.6377263364504,0.0703423393409547,-0.370080446548736
-329.588263005238,-2.79459850342034,0.068580522911789,-0.326463582213034
-330.228476976978,-4.59934374433721,0.0672125974591795,-0.383057760857744
-330.892155320123,-3.68947182077239,0.0672409219130105,-0.35582698658093
-330.084834008252,-2.8559744707203,0.0695209198784169,-0.302387472488811
-328.464160939711,-2.77109897025403,0.0702736611946439,-0.3040185275025
-328.771857599702,-5.11838333067514,0.0703669271128535,-0.50104923958857
-328.782545814398,-2.589080947182,0.0750927655651629,-0.279014610871115
-324.283008603773,-2.40032977972197,0.0841641372156589,-0.245183364384544
-327.667648172145,-2.55196157492779,0.0751706086656332,-0.273015952135361
-323.176746983687,-3.18855966797529,0.0737614591302636,-0.30090965846095
-325.031314335326,-2.52888719890471,0.077352942281842,-0.270348030512967
-326.589544933977,-4.39679517366183,0.0736205594780828,-0.535830119330626
-331.574065780836,-4.22515548503889,0.0683432222433373,-0.435490182471193
-330.477216404441,-2.81258735484228,0.0684423864145181,-0.344336077448959
-330.709164582594,-2.76925359424649,0.0687962973202964,-0.327250467013597
-329.871069584887,-3.68489972560119,0.0702785489077603,-0.353520042233724
-324.598023225521,-3.93824076453813,0.0722928285990925,-0.279393661785248
-309.968669948651,-4.99502708124972,0.0825564089832733,-0.639247689957709
-310.067996380106,-5.96084059850062,0.0872049412263941,-0.753967766394419
-295.117706576723,-4.95450829021005,0.10895207349771,-0.860988833142892
-327.554179197677,-5.81143250771639,0.0690153636492251,-0.475442466311849
-281.868332245398,-3.10215138336073,0.126014304943536,-0.913003853782285
-330.618653512322,-4.48244158638021,0.0680121097400626,-0.387921904145998
-299.274696768091,-4.79541100951972,0.0935420189740539,-0.735313329866426
-301.612206782088,-4.79334488312433,0.0994076985174099,-0.820470417421504
-316.913214235617,-5.17384531521925,0.0770486365944787,-0.561718991044872
-320.631981558865,-6.37965496000362,0.0723640305219155,-0.572648117534906
-327.972483772731,-5.9715794645621,0.0721847415992653,-0.467273915676293
-296.410781494013,-5.06654649161648,0.0933075075374479,-0.791301974592783
-301.955541227542,-5.46294056202159,0.0937343649247329,-0.796067454159227
-309.181263176207,-5.04619789935955,0.0953896625829929,-0.829994164182949
-307.357768812329,-6.20561569238613,0.0959684353160742,-0.832954470360837
-288.462478216805,-3.82521090699416,0.118616130575168,-0.902866029911315
-329.623271068478,-3.96973014312487,0.0684177560928851,-0.3976463191315
-327.36418223952,-4.9157551515916,0.0712510749299939,-0.43928409491022
-322.532800300307,-5.54954396617516,0.0701468036383686,-0.492213060752896
-330.836164800745,-2.77353895117573,0.0694054448518566,-0.323392656439651
-327.523187129266,-5.63246437513512,0.0669444584269333,-0.467163901435398
-309.303987019124,-5.58450763043751,0.0742522128315503,-0.572867530324631
-323.068895670188,-5.24947883820642,0.0715527209259753,-0.477341029770089
-320.643484409375,-5.36399498333756,0.0718505223266003,-0.493830893157162
-331.005642688054,-2.77262872742755,0.0695159646719265,-0.311922977974569
-315.82915060744,-6.00894902533594,0.0762203345717569,-0.604065780644687
-331.40423795954,-4.2052399275367,0.0685764879621743,-0.435935484704446
-296.333753311223,-4.60854095094963,0.100506175659763,-0.769370689914913
-327.710658231954,-5.69685221623676,0.0701921839195582,-0.467877276274615
-280.918358419276,-2.96307602543618,0.126920561030015,-0.926729745970066
-321.533471681667,-6.33941041915826,0.0713846609484154,-0.555569884124291
-334.000241668149,-4.62017966317414,0.0740720857235309,-0.402384661688646
-290.762831906264,-4.80478217596369,0.114131059798244,-0.902990295019183
-325.540393891032,-5.06441603177543,0.0675177774579196,-0.328873650017985
-325.595349626158,-4.3725741875965,0.0725343070984226,-0.298219127576487
-325.149912206944,-2.93866816166722,0.0738635005574556,-0.272012805897014
-328.792291363862,-2.69374689446288,0.0722277123827077,-0.28486205659816
-328.505776174713,-4.85207327904548,0.0691507771254303,-0.327185978520661
-332.181832011044,-5.29334949353178,0.0719543015913658,-0.421852262365679
-328.969654876313,-5.3242674517582,0.0691189763017714,-0.451342268030682
-326.637263240183,-5.28063129512244,0.0670327690814604,-0.461673723156107
-333.747016568635,-5.31023282963835,0.0710106065080216,-0.390232497951794
-327.760670808643,-5.74888185056916,0.0677698808325445,-0.466216616548414
-330.568157768423,-5.31511265570856,0.0719767908724514,-0.413830474000138
-331.795272645519,-5.32054192763981,0.0706105793680671,-0.376752071261229
-322.954313772891,-5.05092488534472,0.0689874138970438,-0.323733951448127
-331.097276630605,-5.3276378688308,0.072355421562135,-0.379135981574187
-326.582400597805,-5.72878405092928,0.0677839179755703,-0.472653303815885
-324.262523763583,-5.14255525518075,0.0688983974495712,-0.319638431596653
-326.366527338321,-5.20769983462925,0.0688450683213238,-0.325930809952229
-326.110702301075,-5.19904150806984,0.0685970324031235,-0.323003136529541
-332.871053292854,-5.34872110816388,0.0711089849733143,-0.374962797401189
-331.153952943336,-5.10875771706001,0.0710804053209341,-0.424741292730937
-332.179856788529,-4.31350086402479,0.0704498209594271,-0.406191685504739
-328.427481718382,-3.36216647996348,0.0695638379751973,-0.307426336586815
-330.10989148785,-2.77840079848638,0.0701911184002151,-0.29910189999454
-332.094823854755,-4.48928808716342,0.0695010253542055,-0.346593337392948
-327.954435896259,-2.60254848650199,0.076301953371906,-0.2748174279116
-321.677952490353,-5.27363918090688,0.0668854791840278,-0.49392862092136
-332.178256812411,-3.32541757354446,0.0690827414995153,-0.339844184174313
-334.635817404653,-2.74875313466896,0.0687941664289907,-0.360038462952146
-334.546041630115,-3.02736128470354,0.0734087402747952,-0.375758993415844
-324.59158207704,-2.93903185503971,0.073774014086603,-0.273229401298685
-324.817846140871,-5.73965386108851,0.0693201667469993,-0.497654137735731
-330.562310873925,-2.70862455604726,0.0705884323740728,-0.29674110745014
-330.167199403742,-2.71226333587964,0.07163975906192,-0.291341081471752
-329.193335177393,-3.90007561730627,0.0656765165601581,-0.371894062185976
-330.652873146586,-2.77981389803413,0.069481017782691,-0.307545776646809
-295.482502780318,-4.48943983047705,0.102841371902259,-0.838757967659138
-295.44367095458,-4.22314779808935,0.0999753645205821,-0.802355625155742
-330.023262600943,-5.01196806106769,0.0690725321379906,-0.446201422735018
-326.198180714129,-5.04923752751414,0.0711434934833711,-0.484952120250669
-326.335681332028,-2.68087598202792,0.0725921785463069,-0.283435156282396
-327.734705514508,-2.66427959081934,0.0731438175320921,-0.279932442577958
-325.976646218096,-4.96075666268398,0.0685953487574645,-0.463065501649944
-308.605325870113,-4.96886021986847,0.080822628060501,-0.609666633168453
-290.770637816673,-4.28031816159957,0.116548661732438,-0.90084271540937
-329.592056652598,-5.04256816953576,0.069285815456333,-0.416396690151141
-327.280291045182,-3.06921655894919,0.0690170689138334,-0.328435730148645
-330.048063800102,-2.7355163951092,0.0695913111893038,-0.30620505427805
-329.311034254772,-4.68620675173481,0.0709546667148709,-0.431267834293496
-303.893804815695,-6.14156162497573,0.0891801262929743,-0.772941411614364
-309.181807792419,-5.65820632186239,0.0764121823126101,-0.583347086607433
-325.382676316456,-5.91436646803723,0.0696636312632571,-0.500507819571022
-287.39525419391,-4.69810520903001,0.115743703644656,-0.906266980075737
-302.865803173109,-6.04787741929756,0.093428557777423,-0.81296286437251
-309.159241599093,-6.661654565769,0.0819768097478145,-0.678972307375174
-329.529574597507,-2.7027938437753,0.0717587284622133,-0.289791670067744
-291.189990142269,-4.86946962950726,0.10157916120037,-0.846616485174714
-290.877987530947,-4.27025672180715,0.107571202719341,-0.838484282945802
-301.98231563561,-5.71134200500694,0.0921945404584871,-0.772309446349179
-324.628055000587,-5.1862412065389,0.0684238470959676,-0.458895707424411
-322.188394874579,-5.73756320511533,0.0710694596395611,-0.53006648200353
-292.313667778746,-4.42186210584504,0.109051536024034,-0.857927610806779
-327.059317794886,-4.77252037357708,0.0691931603065542,-0.446462115699861
-305.090211648433,-6.38476380081191,0.0841878306819738,-0.727347733353261
-328.252358920147,-2.77807254194268,0.0702524066519724,-0.299330245984792
-279.727336314126,-2.66946509216691,0.128382686737626,-0.932276628131926
-335.139358071678,-4.2476833543193,0.0712627314846165,-0.386402127622004
-333.649714608378,-2.89700406856616,0.0705056052984299,-0.341457559127879
-331.043387047137,-3.81418299661935,0.0664521835187338,-0.365469482818792
-324.726531280186,-6.17070305852309,0.0688012255687338,-0.50304715072883
-323.864019381667,-6.31317517147184,0.0703405235445046,-0.518228341208307
-325.786109781642,-2.89617399858057,0.0745815979218536,-0.270323258908278
